"Date";"Food Price Index";"Meat Price Index";"Dairy Price Index";"Cereals Price Index";"Oils Price Index";"Sugar Price Index"
"1991-11";108.87225785219846;131.01602876450954;88.86083443983672;102.34771216909874;83.62914169826976;122.8884740839957
"1991-12";108.8070457477067;127.07498672401461;88.86083443983672;105.53943616326816;84.25888913760355;127.71319477551518
"1992-01";108.77133108226845;125.55539373873066;92.02864507126407;107.6518977090768;84.84784752971596;118.06375339247626
"1992-02";110.3508131526009;129.62913114368143;92.02864507126407;111.07057327318604;82.92882827195587;111.25238300444877
"1992-03";109.07501291906522;124.20035109600467;91.2539766799652;110.81771708348991;85.88768644569294;116.64471789497053
"1992-04";108.64353889970458;123.4708699500653;91.2539766799652;105.67703234606813;85.52116867006364;134.24075806404153
"1992-05";109.76612134806851;125.3134462050102;94.87467912191167;104.45445092597735;86.0473629080541;136.08550421079894
"1992-06";111.88482254576277;126.78501608812425;99.99477696883362;103.67564417294732;87.26729083192517;147.01207754159302
"1992-07";109.65135225684628;125.65534683155606;100.8859112564366;98.90739899660919;82.70954332985961;146.30255979284016
"1992-08";107.60659610767476;126.64581311722468;98.76199167191557;94.20538310156539;80.83562956093007;139.4911894048127
"1992-09";108.03645286435992;124.51187285750748;101.57337383614937;97.6954416682143;82.84453403974432;132.11220481778292
"1992-10";105.85378915437909;122.7845463052037;95.88047362263762;97.59594810464951;82.93312951621617;123.59799183274858
"1992-11";107.83691072484768;128.0151307791494;93.6090223739133;98.81416076342569;85.47754363412746;121.61134213624057
"1992-12";103.8830481517661;119.89899934026394;92.68504188307767;97.55674220956226;83.99708999995028;115.65139304671652
"1993-01";105.12240300934312;121.89370975745265;92.51953745074185;98.68333885874836;85.24429551681823;116.92852499447166
"1993-02";105.0715220796372;121.35011841140577;93.73344713793685;97.36632841657772;84.99244670772994;121.46943858649
"1993-03";106.70902845546031;121.21640480309817;92.54541098114355;97.24888385226552;83.62956611469;150.7015698351079
"1993-04";105.49247426015948;117.7211366180257;91.04930019649137;96.36242256343479;83.249801090551;158.22245797188825
"1993-05";105.4857336600298;119.04864942763625;89.81631679983805;93.27147563692986;82.41662100255034;167.87189935492717
"1993-06";102.9420140303054;119.68288289418574;89.85614829982553;88.80185596589433;81.82282988755956;147.43778819084474
"1993-07";103.31722070150539;118.84922190986273;86.41377393071136;94.0195620027034;85.72331919805006;137.3626361585541
"1993-08";101.32579507050491;114.92750648249594;83.32931063562764;95.52466408113128;84.50109505420428;132.53791546703465
"1993-09";101.91582918210895;116.20547642658634;78.57051341451012;98.42521457243488;84.16383328806573;135.37598646204606
"1993-10";103.52384348803588;117.74340423287444;71.65640942865535;104.14835304412898;83.54561747261114;146.018752693339
"1993-11";106.47088567201423;116.74975292108802;72.10197657245685;113.15918825511538;90.22557691136043;143.6063923475793
"1993-12";107.85436657121281;111.69406765876282;73.1310901614847;116.47938998246784;101.92148287694505;149.28253433760216
"1994-01";109.05418496415533;112.87873979649817;79.39035829253535;115.9050471401388;102.76937425652464;146.1606562430896
"1994-02";108.3137487415535;113.42465534590774;79.2979602434518;113.25608302421881;97.630097581299;153.53964083011934
"1994-03";107.84140087705458;112.1090528609015;80.16937418519133;108.5798463567407;98.8028894699497;166.59476740717201
"1994-04";105.32664596832463;111.31530686792543;73.40375152008734;105.74866919594099;101.70194448473575;156.2358082753802
"1994-05";108.50468261571253;117.65494721998411;73.40375152008734;104.34374931745971;107.17259591587369;164.32431061116287
"1994-06";108.006904134012;114.51783282412458;78.0121648528494;101.55189617634284;107.8484642767727;170.9937774494398
"1994-07";105.68466319937023;114.67175635349885;78.74847696516389;94.47780942869697;105.7809083028785;167.0204780564237
"1994-08";109.01556437265224;117.21764222579377;80.408769568314;96.6192227139101;114.60625173242143;171.70329519819262
"1994-09";113.41871934538742;117.05237532802877;86.61220287000818;101.51419483688018;125.83982347749405;178.65656913597064
"1994-10";114.41710818854568;116.92454427759758;90.34756552507761;103.6961163769766;123.4432752477628;180.9270259319798
"1994-11";118.37788470453339;119.01926200158854;92.19552650674892;102.63958126796503;137.5155051200625;197.81354835229794
"1994-12";118.51906950228607;113.31817014615137;95.48532201801689;105.33669028617906;138.15356732494854;208.17250748408972
"1995-01";118.14206700268988;111.40263047187275;102.98293498381557;105.77598434754756;129.81908179415666;209.4496394318449
"1995-02";120.53965615341829;118.80337359770527;106.24998596751398;104.94521806610503;128.85578020781043;204.48301519057486
"1995-03";121.76130370278983;120.99801208392907;107.24802431399105;104.30881626838263;130.8386303673555;207.03727908608514
"1995-04";118.31623123423833;117.2428410043692;106.27642746455106;105.23708497551863;121.52061791810836;194.4078631582842
"1995-05";118.58237450522319;115.81385842945568;106.54842909339884;109.63082121877906;119.46208605201699;191.8535992627739
"1995-06";120.81052344721203;113.0115038879995;106.54842909339884;116.73628288108775;124.83816778898706;198.9487767503025
"1995-07";126.48462335700307;119.19202059537974;112.73275764928452;124.89530992135695;129.90066843513256;192.8469241110279
"1995-08";124.168004626961;118.36473366436022;112.7205495438982;122.33548561747389;124.89793221867905;184.190807576243
"1995-09";125.41462353270315;123.12630462431784;112.79132738181663;128.04568131902258;120.31917036586994;165.88524965841916
"1995-10";129.17666584946724;124.86667750349821;113.88459729564644;135.6049442754743;125.75283636872989;168.01380290467773
"1995-11";128.02155270867004;121.50436768902205;113.88459729564644;135.75844343718077;124.53471284096614;170.00045260118574
"1995-12";126.83951891638263;116.92298977870496;113.39341867807072;139.13043101114437;119.1558455507738;174.68326974295465
"1996-01";128.83224967002792;124.07868900342936;113.26833874193136;140.13728525774883;112.30929499987778;177.80514783746722
"1996-02";129.2893061059739;123.22827618111454;113.02598629637221;143.8261796714761;108.81583689352459;181.77844723048327
"1996-03";130.86536368770547;126.75682321955651;111.48572548952068;146.2541290716797;107.74067027699684;183.19748272798898
"1996-04";134.1249838213893;124.69207426813512;111.27144729692404;160.14832306311666;116.16873503441253;170.00045260118574
"1996-05";137.23944905460957;130.669844259067;108.539133226799;167.66859423856425;116.58954253419667;161.628143165902
"1996-06";134.47441500853307;130.02553834152448;108.78305200823655;158.54318763669303;110.20673863880552;172.69662004644664
"1996-07";133.0661199896815;129.73688639522322;109.03533797221266;153.074418976157;106.52674917093701;181.77844723048327
"1996-08";132.27363145445452;133.96579638669036;108.23497903628048;144.68275387721346;110.77045387105701;175.53469104145807
"1996-09";126.96402191788026;133.31770232831033;107.6000380561157;126.28650106607728;114.12477472618218;169.14903130268232
"1996-10";122.76102818211393;130.0416454996945;108.539133226799;119.76400753244369;109.64692737466318;157.79674732263652
"1996-11";119.78802136348354;127.86597007195;106.32692569277707;113.94985777949414;110.63986586414845;152.12060533261365
"1996-12";119.60192941084931;126.62132627096054;106.5912214248143;114.41523590949289;111.02849793212374;152.40441243211478
"1997-01";118.09125502681596;121.5994119524298;106.80040098827821;114.57099981282165;112.49027559176024;151.6948946833619
"1997-02";119.6054211155614;125.09040903269705;105.717740481337;115.45940458782313;113.33451335358222;153.39773728036877
"1997-03";122.2082296469616;129.97273681236686;105.34857452551381;118.90123300816134;111.41543463751091;157.65484377288595
"1997-04";122.23638848506221;129.84037115046914;103.90772970894729;119.07701228149801;111.93488833914438;160.35101121814682
"1997-05";121.89918450831027;131.62973839848348;104.25547406757059;115.56751053981286;112.63633097550039;158.08055442213768
"1997-06";117.91382858397799;125.69141144828333;103.58815153236594;109.36559369282713;109.63473727313398;162.19575736490427
"1997-07";114.98584328888313;123.84233488824738;102.64994521137167;104.81165524732238;104.84784904541122;159.21578282014227
"1997-08";116.63941713297453;123.04113172114744;102.41573410449061;110.35682359093406;104.67101953860659;166.02715320816972
"1997-09";115.98513049421703;120.30060047060189;104.35874196436387;109.5624568121768;108.66684291474739;160.77672186739855
"1997-10";117.51988078159076;118.83776374145876;107.14941459879319;110.77693088572518;116.88296569865557;161.91195026540314
"1997-11";118.429833591864;118.46253180457968;107.6034250911771;108.73225693087232;123.26033342873328;170.45454396038758
"1997-12";115.06067009687153;109.85815157708207;107.72584055563709;107.5455572074556;120.39873783943868;174.96707684245578
"1998-01";113.53647365597485;107.23487329155262;107.5741332834539;106.13300556779771;124.59143247503803;163.89859996191115
"1998-02";113.10915867026455;108.32011890010904;105.58857710685376;106.1104759422821;127.30448409773632;152.12060533261365
"1998-03";112.73922343870281;109.30048114033033;102.55422140475987;106.76549295214909;130.98447685470168;139.63309295456327
"1998-04";111.38438845683943;108.22081999590732;102.19790374283713;102.89798226307123;132.98249046226582;137.50453970830466
"1998-05";109.7864772388467;104.11137564605922;100.24221330458785;101.92514105176434;139.27977471400436;130.97697641977834
"1998-06";106.67412729556187;104.77627650215263;98.66523538471368;100.1090068333924;129.18324799398607;114.94187529796365
"1998-07";105.1165981404524;100.80100854702275;98.54917947798661;97.41522962677297;129.3302684718287;122.60466698449457
"1998-08";102.81020780033664;99.48150435328225;98.71871243289783;91.68973101310786;128.20709624311212;120.3342101884854
"1998-09";101.20217693382702;99.29996600293207;95.89040027844375;91.47452876799224;130.09711435742148;102.58336614695926
"1998-10";102.68404238250007;99.29737808029755;92.94181459806943;97.89435626885688;130.0669832245829;105.89874908204078
"1998-11";103.10522536297641;98.05917840008918;92.94181459806943;98.7144917915143;130.17942175910798;114.39453303464
"1998-12";102.58117768413551;99.54048615958847;93.07569618752454;96.56944011464128;126.6873707919479;114.6129170689964
"1999-01";101.05685488888317;97.67242008300877;93.04004482206845;97.07247504608851;119.34164732070549;115.08377884771421
"1999-02";96.76583797641457;98.08981652347455;91.8096722860407;93.38916390149197;105.85264945502497;96.7782209298904
"1999-03";94.64645825734507;98.42712902559785;90.74883270492413;93.6895623631718;96.51952871759765;85.42593694984458
"1999-04";92.31371822489884;95.93672213799866;85.7941492960541;91.503422197307;100.54486410675885;76.91172396481024
"1999-05";91.66065857736787;96.14712664668133;84.88501698712072;90.10646055539675;96.78589674673424;81.59454110657913
"1999-06";90.95107037547577;96.67286237342158;84.56377676002634;91.25169361962821;86.61766506524448;85.62589195176587
"1999-07";88.29012623032409;97.77747549777335;83.13850611233534;87.91470282553864;77.93338016096386;76.33120944310338
"1999-08";90.98204472699602;100.27932280343546;83.12068042960729;90.35205393228875;83.478128112109;81.59454110657913
"1999-09";91.60505110723958;98.6533636883635;83.84252035878782;89.50384673306812;85.98782353103442;94.6496676836318
"1999-10";90.73281643126536;98.33783207911286;83.994227630971;87.02240066553026;84.45542338141958;96.06870318113752
"1999-11";90.249191163341;98.85364491144917;84.717779423016;86.47249260122797;81.92350010215485;92.23730733787207
"1999-12";88.35222317456291;96.51476502139784;86.27075008121138;84.68271756882474;79.39508041342397;85.28403340009402
"2000-01";87.61114342050625;93.26511558976438;88.80741738148393;87.05054707396366;77.46584520176486;79.63492065764262
"2000-02";88.96254959159357;98.52821204111648;89.22847410903431;88.19297952137592;73.74109210962634;75.0669778180528
"2000-03";88.8301043206011;99.47705105103049;88.55034228938945;86.69054558916886;75.24539489404626;72.93842457179422
"2000-04";89.01150932225255;96.86509547317753;88.9508757335892;86.07814505711254;77.27192626322747;85.42593694984458
"2000-05";89.06908923389612;96.8220823112493;89.73840081634017;86.27943811762441;70.03406743806471;98.05535287764555
"2000-06";90.06506492777743;97.44518544511428;93.89031821851123;82.45249960078259;67.40783573487803;118.7732711412291
"2000-07";90.54612977640645;96.7157704314847;97.21327921694719;78.57124477354495;66.99292982628188;136.65311840980127
"2000-08";90.34970100204748;94.7447298168023;97.85575967113594;77.77976270645985;65.34201451989466;148.1473059395976
"2000-09";90.0146709521259;93.41424740974756;100.16412408274256;80.80560172076953;60.66914643936301;142.3292603998241
"2000-10";91.74975986857592;92.74076656007888;102.859413875014;84.89792788494945;58.3429819389745;152.5334156591606
"2000-11";91.74653450840701;92.95006406637928;103.63007715222304;86.22530197945697;60.269693163702364;140.9102249023184
"2000-12";94.23319115874654;96.69160657358994;104.40074042943208;89.38304139046353;61.040444382839574;142.18735685007354
"2001-01";91.97527117355396;90.0620574491336;103.85249495614576;89.31412816530153;59.942532082729;146.48961447205656
"2001-02";92.79231786094822;96.04000449364266;103.54908041177944;87.68672730116778;57.78450968484879;140.10137466874014
"2001-03";94.13967350767219;100.69611660829993;104.70536491340377;86.6479753729531;60.834806641456254;131.59619190959896
"2001-04";92.50621487122582;99.4318648462955;104.89218967162732;84.32555144725633;60.4496316355254;124.09465425687556
"2001-05";93.97599975096355;100.07491141322255;109.2311726724159;84.2685840328803;58.16061442941339;136.00165211321908
"2001-06";92.77738415638501;96.9689646930139;109.83407723036625;83.57392016399199;61.844862072909976;128.31459553398184
"2001-07";95.3771424584415;96.5985627099384;110.56018364754595;87.05818651122857;75.36984046854435;124.79127168292385
"2001-08";95.21946436102355;97.1724858485537;109.5716256057344;86.69503881466434;79.63387994504858;115.13313660414912
"2001-09";93.69099718774459;97.87456653798235;108.97765567954676;85.81481863533287;72.9297589472592;108.41431200943732
"2001-10";91.75327834280701;95.81666837531748;110.72880801767289;85.28421238254943;69.3717971004639;96.3648497197474
"2001-11";92.6449819969353;93.7681687178667;107.33998914109013;86.63040395977549;75.74652037079608;108.88968890110174
"2001-12";92.27078179301205;93.39158422446097;101.46488439102781;86.96579379524024;79.20966863633735;111.11047945469821
"2002-01";90.18773949529142;91.42189418412029;94.7909347135218;87.13636945380809;77.2241351014356;110.48204944866
"2002-02";88.30213830663008;92.0808375742673;94.75062870904885;85.31035767076821;74.80139468932917;92.88375684229126
"2002-03";88.38810029100723;94.41048468796713;91.16967948971038;84.4622900423891;74.46264171198231;95.03990244544586
"2002-04";86.79100282885061;91.20161082052574;88.1561899626856;82.53923609908072;76.94825923668218;97.70704416462134
"2002-05";85.27271784965862;89.63868542947304;80.73377025211121;84.55451886768965;80.86463644967083;86.16013357681491
"2002-06";86.1047193963748;90.12595665465079;76.30200121554547;87.30495931069626;87.84620625232786;81.59454110657913
"2002-07";88.13752382335579;90.65686692035909;72.67323771932314;93.47172990954259;88.7743004397208;90.63318025373516
"2002-08";89.6503371095089;88.297792230845;71.67922422486497;100.33633621028505;93.93116058602617;89.32183440663296
"2002-09";92.9589944109043;88.16430860852282;73.87171829179464;110.8737119869957;90.02376797628452;98.76487062639839
"2002-10";93.44430144783453;86.29449646565631;75.82064491863292;110.03224454854622;93.36709186665577;106.56956586267987
"2002-11";95.18098778391695;86.7781130512924;80.46914287643146;107.48050095074363;101.52038267365661;111.11047945469821
"2002-12";94.58768098641725;85.48827994922695;86.40742212141363;101.30434504963539;104.43271614317769;112.81332205170507
"2003-01";95.480468354936;89.11041491590143;89.3251173305928;98.51183114536036;102.01839327387117;116.21900724571881
"2003-02";97.158231086957;91.1901116900476;92.67028986395314;98.47429687768116;99.0246810237506;127.71319477551518
"2003-03";95.32346041135895;91.33514131537797;93.78268472314258;95.82881509274114;95.02934069225188;116.78662144472109
"2003-04";94.48256853383853;91.22615628535728;91.9700045204395;95.52771370759046;95.55015869987515;109.97525105669361
"2003-05";95.36202036481961;93.17439038859794;91.68143390957525;97.44792158977235;97.8361479097633;101.74484517116042
"2003-06";95.64229273357878;95.9842501516597;91.59953204347083;95.69112797367605;99.64090669432778;95.35918543238466
"2003-07";94.72356460374223;96.57739384915325;92.71636853282958;92.69893027253514;95.2434661227406;97.06202802939153
"2003-08";96.23013263058647;97.70604351703697;93.59798454569872;97.63517719910583;92.68283015883361;96.92012447964096
"2003-09";98.18391655614961;102.7861865485888;96.45588582497456;97.54011437118713;96.93757022841262;84.90992404166063
"2003-10";100.80932257432107;102.71292088357431;100.62421550977565;98.42753776352518;109.20253391617922;84.556006492678
"2003-11";103.59070256680491;104.54574809405163;102.43222201030515;103.60785622170184;111.40450140718174;86.27735824834802
"2003-12";105.2829066151281;104.89592525428293;104.54513078573228;105.35603572624846;115.16787353505443;89.17624505039538
"2004-01";108.4385129731699;112.19354289269606;106.75231535538185;107.97073099261218;115.39109879037181;82.38514659804666
"2004-02";109.56335238884289;107.79935753329492;113.01687233619705;110.56993627785155;121.43893466758237;82.92133929674699
"2004-03";113.19583739513159;111.86705901567666;114.68560941504384;114.69485906343435;122.7988872352203;91.63267482154359
"2004-04";113.39104036427685;109.13554772520646;115.72128707519789;117.60078776956048;123.2266401838296;93.3086791384889
"2004-05";111.88713600024079;107.8776221572196;119.05031046879797;115.32938314612548;117.81194844365143;89.95191332609966
"2004-06";113.9544128999595;116.94512065189615;124.21668170981503;111.61449013700738;106.90680450371872;98.33915997714668
"2004-07";113.00441245837098;116.93089086552708;127.41676304027638;103.00484252233568;105.83351382072843;112.30375930487348
"2004-08";112.33298899809805;117.44848695267625;127.74946148544166;100.49634084254335;106.68034963671573;107.5048392587632
"2004-09";112.75961043684636;116.72262012103292;128.80300656179838;101.59734390167995;107.31419011666321;109.07867862872406
"2004-10";112.10418051158742;113.61788309550462;129.6457320198937;100.57293289428344;105.73926521559369;119.92877147491232
"2004-11";113.6901617487343;116.25976857159937;131.77319635487908;102.03747596399906;107.23135507098331;115.8126470805239
"2004-12";114.40252306277019;117.39809094713374;132.9433000817035;102.9569184472611;105.69191552574968;117.05191938555907
"2005-01";114.81691704630816;117.7626382184826;133.5921097693357;103.9995282893766;101.54857016484509;123.746652694392
"2005-02";114.14200193421979;116.26236043040012;134.31670683818166;102.44198508344434;99.82789087978153;129.16770616045852
"2005-03";117.00046765249496;119.71385971591253;134.98938145390946;104.99038871857266;107.46852965156621;126.02886133717146
"2005-04";114.7674101059884;119.11328625358244;133.58415781885435;100.59499054067928;105.36772795404417;121.88839192384881
"2005-05";115.94349573223909;123.56208672206492;134.2465966140242;99.67302662620709;103.77541322390236;121.83129263835394
"2005-06";117.10411907740674;123.81505775136776;133.8874129417836;101.67556825109273;104.57211833228651;128.44206300832496
"2005-07";116.9735081043021;120.48757180616607;135.1273788248494;102.87456545959671;103.79663765544389;136.78150733576604
"2005-08";116.84666521225621;120.34036699844104;137.3081033686929;101.75071107951064;100.69669537541606;140.97809181741647
"2005-09";118.74675789009038;121.33163008602894;137.99371963339127;104.64876725573284;102.60682328544064;146.30255979284016
"2005-10";120.40968184489489;120.1765645863085;137.58318251386902;107.01310776112118;107.27393680770234;157.81701925831558
"2005-11";119.13052642061291;118.96545033317093;136.72504174872495;104.57560859502419;105.02031821642291;161.50430006793746
"2005-12";121.46125713236906;120.2596551021104;134.8841727467522;106.93694437716206;101.77091424759068;189.3669084861924
"2006-01";121.08258897036905;113.70258915022447;130.30705987998118;107.72017369518548;101.73364113348123;223.45754698579486
"2006-02";125.58607827583326;116.54380408778088;130.49032139974037;111.41626607810737;103.38646711141925;254.64592002740218
"2006-03";123.06228886496342;113.59214839686318;128.0355158037825;109.97447035903122;103.55972840340016;244.65405920909572
"2006-04";124.7610224071779;116.72879440035575;125.43472922722889;111.98501089523467;105.30602090515409;248.1577743915847
"2006-05";125.48671958133724;116.48490496241865;124.90596616275185;116.261783071081;108.27714261562625;238.6952853042488
"2006-06";124.69507348315614;119.11879134633429;124.57266499413421;115.61352374891608;108.13636447060335;218.52501645452986
"2006-07";127.68678699070155;120.50702803316607;124.97161527651369;119.9855277810315;112.30760160291481;227.75519734966872
"2006-08";125.95498638884625;123.5824440786706;123.18786996500546;118.33443742606889;116.58545608762847;190.89112301229207
"2006-09";125.09424518089217;122.84657631862545;123.2717085023332;122.88033292772306;113.39138860169295;171.4667892819412
"2006-10";128.26673353186047;121.42965269078697;125.86772095856651;135.51553182399095;115.18737594316875;165.16928174831463
"2006-11";132.49875095362682;119.40756624215294;132.28854148594056;144.3720120952192;124.44834274507156;167.14948128346958
"2006-12";134.36368108204786;118.08105420660205;142.15401360244152;143.91346794484986;131.5742473742057;164.19592168519833
"2007-01";133.84885448434747;116.83248361820091;146.30028287517538;143.8005040240895;130.8059243063209;155.36310144441418
"2007-02";136.4453391914795;117.23376733999937;153.07908559290925;149.41769915537526;132.1019075720941;149.99205208635505
"2007-03";137.37895237702878;117.23526043521882;159.30468355347213;148.2539959242094;134.49039256934873;148.1473059395976
"2007-04";140.624442412691;118.75999362986371;175.70560860300654;144.44011022722515;146.76598694263785;137.9302503575564
"2007-05";144.7466602331251;122.68463771359967;181.137892333889;146.44116311123597;158.08214931678833;133.81504741478977
"2007-06";154.0186970772388;126.31134417678096;209.01905587926578;155.18138390636577;165.91816718816253;131.82839771828176
"2007-07";160.14148353717502;127.03569696705918;234.08260704624033;155.1605361291976;171.38757759253397;144.31591009633215
"2007-08";166.37261578470054;130.0945323012765;245.69844209389285;165.65215640874385;176.66327922661853;139.14568510976778
"2007-09";175.29510150084792;132.24155793343277;252.4186809993446;187.60833510642695;184.72979506942337;138.44309476542685
"2007-10";178.24059486268936;128.2867844016949;257.05942291769367;193.87090868028642;195.9636701372529;141.91588918968128
"2007-11";185.12540241146985;132.81979069186548;268.63151058389104;196.44056273654888;214.14458918921687;143.2871093606405
"2007-12";190.75734686495974;131.71298140752944;266.2429120883165;215.77169774452508;217.99430204495653;151.958429847184
"2008-01";199.58974105366204;136.63716662250712;255.744879686186;231.37106906295202;241.6381478942951;170.00045260118574
"2008-02";215.15487868748593;137.79885162246808;252.05959861484618;271.4798801991536;265.1465229321756;191.71169571302335
"2008-03";218.05065282808377;143.52723987799146;248.69437121714145;271.6555544782528;277.4372527383561;187.3126856707556
"2008-04";217.13523208332612;148.0527872184066;241.74949670892963;274.3138017518943;267.62384717498253;178.23730864807058
"2008-05";218.2765015287089;157.7867112321879;239.93828373503842;266.9943813772984;271.52389133608017;171.29048487164562
"2008-06";224.1291652037259;164.37186187132193;240.6441686283977;273.6660216549531;282.6923147441162;172.06143272851554
"2008-07";220.15201432939622;168.1842672759914;238.86387907290225;256.6375255417505;264.7902998010773;201.92875129506453
"2008-08";208.58879426861728;170.4207946963151;227.21353048164906;239.46105094019327;221.63645779106017;207.2737850023361
"2008-09";196.49160630294284;169.8479849503807;203.22832764063597;225.84737670521602;199.87280861493736;192.00901743631022
"2008-10";172.37745331905467;160.87034110421607;184.96135490379837;190.47348676480888;152.80252442025525;168.86522420318119
"2008-11";157.13117796044006;146.04312485825585;159.6489169704705;178.22110099643015;133.49895489328625;171.70329519819262
"2008-12";148.00886114250488;135.2676320813234;142.02949296033125;174.31203241746456;126.38309391562817;166.73667095692258
"2009-01";146.1954650031888;126.37798029382081;122.24918936217198;184.58958930750276;133.60609997190537;177.52134073796609
"2009-02";141.204104295519;120.43309940636264;114.30339075275326;177.35840267347928;130.99891524166898;187.7383963200073
"2009-03";143.02282505107934;124.12162349925117;117.66792246480034;177.78663799944167;128.7647544534217;190.15075666576703
"2009-04";147.3676989848092;127.61356072446321;117.38401025432866;178.99118665396884;147.12835761914965;193.65577434460616
"2009-05";157.4583436889608;133.38804206689701;123.65954373666703;185.5171135865393;166.88596935997793;227.83403265508576
"2009-06";157.9837917719912;137.29941443481704;122.83094922018893;185.3762126872995;159.569662597267;233.10883127207666
"2009-07";154.1233194205456;139.54392732762503;125.91849482343065;167.0987749000086;143.73054525098212;261.4766408994865
"2009-08";159.37465118814515;140.01627607727266;129.29552184645743;162.05675544392085;156.34964352193262;318.3700741020593
"2009-09";159.7951202094923;138.44418900981358;144.0416874638379;157.74108618094527;149.63634858065927;326.9119920658544
"2009-10";162.82016006318256;134.3727059333743;157.54582898344134;166.1383604671442;151.74498999350982;321.3276880874667
"2009-11";174.7175910422072;137.5265948049107;208.08983148510376;170.9526049813524;161.71339137116053;315.92460292802434
"2009-12";177.91216791518858;136.12120273248541;215.61779727434958;171.10115522814817;169.3362358682378;333.9635541766199
"2010-01";179.83785536631967;140.47513999809976;201.99855938795886;170.2828725351062;168.78187880444685;375.53355405991493
"2010-02";175.94172690293934;142.01018964888362;191.35229037750398;164.21362187006255;169.2338628145025;360.8181559507804
"2010-03";168.38193078682798;144.84932738857358;187.40499763915005;157.76047314500894;174.8115273903978;264.82287243234
"2010-04";170.04047062159182;150.8316758836981;204.25218643230042;154.82949493692217;173.514501030362;233.4245820277987
"2010-05";169.52354619126965;151.70424941662588;209.16666641710475;155.1070037329826;170.3888593042348;215.7217763308202
"2010-06";168.09220175807343;152.44503849310087;203.14020878978945;151.20204918987264;168.3873806267945;224.94292700006645
"2010-07";172.4787969261754;151.04659413750872;197.8453104599167;163.3269946939741;174.4078820899062;247.3636878606569
"2010-08";182.80642360335304;155.50995358963377;192.94065894273996;185.25018772081;192.3753092367618;262.70217155642337
"2010-09";193.991823224572;153.42927684569588;198.37643141737144;208.32759698579508;197.59770902346477;318.08970708861256
"2010-10";204.7856112752118;157.76809168148947;202.60682970125296;219.94662821880965;220.02052561391153;349.28545174319464
"2010-11";212.65741948847483;160.780435750604;207.79065163453708;223.34296759118476;243.3143571832693;373.367589877813
"2010-12";223.10508601258977;166.07283790312766;208.36256055608993;237.78947001644275;262.9892614600709;398.4318512140137
"2011-01";231.09001229260275;166.84081064411217;221.25256838910033;244.82027898332097;277.6935026742019;420.1622204564698
"2011-02";237.6783323163683;170.53123953389152;230.03938163807854;258.6069389193114;279.3447260797227;418.19722972281863
"2011-03";231.73060891815;174.53989274300156;234.353200959317;251.22850202182286;259.9027656307876;372.3302356672846
"2011-04";234.62407423839045;180.3911747931516;228.69830486119454;265.38623006925485;259.1353905804186;345.65001794482276
"2011-05";231.35062567879532;180.01204677837566;231.0546202679166;261.2573228128776;259.0958039694918;312.22006025802085
